Column,Row,Product/ internal Standard,Product
1,A,0.9332,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2F)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,B,0.4488,CCOC(=O)C1=C(COCCOC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,C,1.21025,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc(F)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,D,0.85815,CC#CC(=O)OCCOCC1=C(C(=O)OCC)C(c2ccccc2Cl)C(C(=O)OC)=C(C)N1
1,E,0,CCOC(=O)C1=C(COCCOC(=O)C(Cc2cnc[nH]2)NC(=O)OCc2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,F,1.05665,CCOC(=O)C1=C(COCCOC(=O)C2CCN(S(=O)(=O)c3ccc(C)cc3)CC2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,G,0.1136,CCOC(=O)C1=C(COCCOC(=O)[C@@]2(C)CC[C@]3(C)CC[C@]4(C)C(=CC(=O)[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@]54C)[C@@H]3C2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
1,H,0.46715,CCOC(=O)C1=C(COCCOC(=O)C(C#N)=Cc2ccc(O)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,A,0.7155,CCOC(=O)C1=C(COCCOC(=O)c2cccc(F)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,B,0.10205,CCOC(=O)C1=C(COCCOC(=O)c2cc(Cl)c(N)cc2OCC)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,C,0.28035,CCOC(=O)C1=C(COCCOC(=O)Cc2ccco2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,D,0.85015,CCOC(=O)C1=C(COCCOC(C)=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,E,0.5981,CCOC(=O)C1=C(COCCOC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,F,0,CCOC(=O)C1=C(COCCOB(O)O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,G,0.52775,CCOC(=O)C1=C(COCCOC(=O)c2cn3c4c(c(N5CCN(C)CC5)c(F)cc4c2=O)OC[C@@H]3C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
2,H,0.77845,CCOC(=O)C1=C(COCCOC(=O)c2cccs2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,A,0.757,CCOC(=O)C1=C(COCCOC(=O)c2ccc(F)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,B,0.98915,CCOC(=O)C1=C(COCCOC(=O)c2cc(Cl)ccc2Br)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,C,0.20795,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc(OC)c(O)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,D,0.03575,CCOC(=O)C1=C(COCCOC(=O)C(C)(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,E,0,CCOC(=O)C1=C(COCCOC(=O)[C@H](Cc2c[nH]cn2)NC(=O)OCC2c3ccccc3-c3ccccc32)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,F,0,CCOC(=O)C1=C(COCCOS(=O)(=O)c2ccc(C)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,G,0,CCOC(=O)C1=C(COCCOc2ccc3c(c2)Oc2cc(O)ccc2C32OC(=O)c3ccccc32)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
3,H,0.1988,CCOC(=O)C1=C(COCCOC(=O)Cc2cccc3ccccc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,A,1.1471,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2I)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,B,0.3284,CCOC(=O)C1=C(COCCOC(=O)c2ccc(OC)c([N+](=O)[O-])c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,C,0.088,CCOC(=O)C1=C(COCCOC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,D,0.4145,CCOC(=O)C1=C(COCCOC(=O)C2CC2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,E,0.3698,C=CCOC(=O)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)OCCOCC1=C(C(=O)OCC)C(c2ccccc2Cl)C(C(=O)OC)=C(C)N1
4,F,0,CCOC(=O)C1=C(COCCOP2(=O)Oc3ccc4ccccc4c3-c3c(ccc4ccccc34)O2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,G,1.3002,CCOC(=O)C1=C(COCCOC(=O)CC2(CC)OCCc3c2[nH]c2c(CC)cccc32)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
4,H,0.027,CCOC(=O)C1=C(COCCOC(=O)COc2cc(Cl)c(Cl)cc2Cl)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,A,0.62975,CCOC(=O)C1=C(COCCOC(=O)c2ccc(Cl)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,B,0.87025,CCOC(=O)C1=C(COCCOC(=O)c2ccccn2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,C,0.2645,CCOC(=O)C1=C(COCCOC(=O)CC2CCCCC2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,D,1.2736,CCOC(=O)C1=C(COCCOC(=O)C=C(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,E,0.98875,CCOC(=O)C1=C(COCCOC(=O)[C@@H](NC(=O)OCc2ccccc2)[C@@H](C)CC)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,F,0,CCOC(=O)C1=C(COCCOP(=O)(O)c2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
5,G,0.95275,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)OCCOCC2=C(C(=O)OCC)C(c3ccccc3Cl)C(C(=O)OC)=C(C)N2)cc1
5,H,0,CCOC(=O)C1=C(COCCOC(=O)CCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c2ccc([N+](=O)[O-])cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,A,0.8551,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,B,0.7278,CCOC(=O)C1=C(COCCOC(=O)c2ccco2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,C,0.7636,CCOC(=O)C1=C(COCCOC(=O)CC2CCCC2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,D,1.5907,CCOC(=O)C1=C(COCCOC(=O)CO)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,E,0.9835,CCOC(=O)C1=C(COCCOC(=O)[C@H](CCSC)NC(=O)OC(C)(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,F,0,CCOC(=O)C1=C(COCCOOC(=O)c2cccc(Cl)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,G,1.29665,CCOC(=O)C1=C(COCCOC(=O)[C@@H](C)c2cccc(C(=O)c3ccccc3)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
6,H,0,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2-c2c3ccc(=O)cc-3oc3cc([O-])ccc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,A,1.3656,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2[N+](=O)[O-])NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,B,0.60995,CCOC(=O)C1=C(COCCOC(=O)c2scnc2C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,C,0.9193,CCOC(=O)C1=C(COCCOC(=O)C(c2ccccc2)c2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,D,0.2008,CCOC(=O)C1=C(COCCOC(=O)C23CC4CC(CC(C4)C2)C3)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,E,0.81395,CCOC(=O)C1=C(COCCOC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)OCc2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,F,0.28655,CCOC(=O)C1=C(COCCOC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,G,1.2337,CCOC(=O)C1=C(COCCOC(=O)C(C)(C)c2ccc(C(O)CCCN3CCC(C(O)(c4ccccc4)c4ccccc4)CC3)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
7,H,1.19405,CCOC(=O)C1=C(COCCOC(C)=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,A,0.7908,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2C(C)=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,B,0.93055,CCOC(=O)C1=C(COCCOC(=O)c2csc(Br)n2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,C,0.56785,CCOC(=O)C1=C(COCCOC(=O)Cc2nn[nH]n2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,D,0,CCOC(=O)C1=C(COCCOC(=O)CCCCCCCCCBr)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,E,0.5965,CCOC(=O)C1=C(COCCOC(=O)[C@H](CO)NC(=O)OCc2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,F,0.4317,CCOC(=O)C1=C(COCCSc2ccccc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,G,0.57845,CCOC(=O)C1=C(COCCOC(=O)C(C)(C)CCCOc2cc(C)ccc2C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
8,H,0,CCOC(=O)C1=C(COCCOC(=O)[O-])NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,A,0.8158,CCOC(=O)C1=C(COCCOC(=O)c2ccccc2C=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,B,0.81665,CCOC(=O)C1=C(COCCOC(=O)c2csc3ccc(Cl)cc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,C,0.5682,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc(-c3ccccc3)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,D,1.1768,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc3c(c2)C(=O)c2ccccc2CO3)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,E,0.5618,CCOC(=O)C1=C(COCCOC(=O)[C@@H](NC(=O)c2ccccc2)[C@@H](C)O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
9,F,0.03845,CCOC(C1=C(NC(C)=C(C1c2c(Cl)cccc2)C(OC)=O)COCCOc3ccc(Cl)cc3N)=O
9,G,0.04615,CCOC(C1=C(NC(C)=C(C1c2c(Cl)cccc2)C(OC)=O)COCCOC([C@@H]3N4C([C@H]([C@H]4SC3(C)C)NC(C(c5ccccc5)NC(OC(C)(C)C)=O)=O)=O)=O)=O
9,H,0.10905,C/C=C/C=CC(=O)OCCOCC1=C(C(=O)OCC)C(c2ccccc2Cl)C(C(=O)OC)=C(C)N1
10,A,0.09005,CCOC(=O)C1=C(COCCOC(=O)c2ccc(S(N)(=O)=O)cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,B,0.25335,CCOC(=O)C1=C(COCCOC(=O)c2ccncc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,C,1.008,CCOC(=O)C1=C(COCCOC(=O)Cc2csc3ccc(Cl)cc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,D,0.5903,C#CCCC(=O)OCCOCC1=C(C(=O)OCC)C(c2ccccc2Cl)C(C(=O)OC)=C(C)N1
10,E,0.07915,CCOC(=O)C1=C(COCCOC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)OC(C)(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,F,0.0486,CCOC(=O)C1=C(COCCOc2ccc([N+](=O)[O-])cc2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,G,0,CCOC(=O)C1=C(COCCOC(=O)c2cc(=O)[nH]c(=O)[nH]2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
10,H,0,CCOC(=O)C1=C(COCCn2c(=O)[nH]c(=O)n(Br)c2=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,A,1.06035,CCOC(=O)C1=C(COCCOC(=O)c2ccc(Br)c(F)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,B,0.0255,CCOC(=O)C1=C(COCCOC(=O)c2n[nH]c3ccc(Cl)cc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,C,0.5215,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc3c(c2)OCCO3)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,D,0,CCOC(=O)C1=C(COCCOC(=O)CBr)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,E,0.5791,CCOC(=O)C1=C(COCCOC(=O)[C@@H]2CCCN2C(=O)OC(C)(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,F,0.0697,CCOC(=O)C1=C(COCCOc2ccccc2I)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,G,0.07775,CCOC(=O)C1=C(COCCOC(=O)CCCC[C@@H]2SC[C@@H]3NC(=O)N[C@H]23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
11,H,0.26975,CCOC(=O)C1=C(COCCOC(C)=O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,A,0.21855,CCOC(=O)C1=C(COCCOC(=O)c2ccc(C)c(C)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,B,0.27415,CCOC(=O)C1=C(COCCOC(=O)c2cccc3ccncc23)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,C,0.44075,CCOC(=O)C1=C(COCCOC(=O)Cc2ccc(OC)c(OC)c2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,D,0.40365,CCOC(=O)C1=C(COCCOC(=O)C2CCC(=O)N2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,E,0.83765,CCOC(=O)C1=C(COCCOC(=O)C2CCNCC2)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,F,0,CCOC(=O)C1=C(COCCOc2c(C(C)(C)C)cc(C)cc2C(C)(C)C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,G,1.00835,CCOC(=O)C1=C(COCCOC(=O)c2sc(-c3ccc(OCC(C)C)c(C#N)c3)nc2C)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
12,H,0,CCOC(=O)C1=C(COCCOP(=O)([O-])[O-])NC(C)=C(C(=O)OC)C1c1ccccc1Cl
